/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py:66: UserWarning: WARNING: Unsloth should be imported before [transformers] to ensure all optimizations are applied. Your code may run slower or encounter memory issues without these optimizations.

Please restructure your imports with 'import unsloth' at the top of your file.
  import unsloth  # noqa: F401, E402  # type: ignore[import-untyped]
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[train] stage=1 num_steps=2 hardware=v100
[train] CUDA_VISIBLE_DEVICES=3
==((====))==  Unsloth 2026.4.8: Fast Gemma3N patching. Transformers: 5.5.0.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.733 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Using float16 precision for gemma3n won't work! Using float32.
Loading weights:   0%|          | 0/1556 [00:00<?, ?it/s]Loading weights:   3%|▎         | 54/1556 [00:00<00:02, 524.00it/s]Loading weights:   7%|▋         | 107/1556 [00:00<00:03, 379.95it/s]Loading weights:  10%|▉         | 148/1556 [00:00<00:04, 340.84it/s]Loading weights:  12%|█▏        | 185/1556 [00:00<00:03, 348.44it/s]Loading weights:  14%|█▍        | 221/1556 [00:00<00:03, 336.51it/s]Loading weights:  16%|█▋        | 256/1556 [00:00<00:04, 315.07it/s]Loading weights:  19%|█▊        | 288/1556 [00:03<00:37, 34.19it/s] Loading weights:  25%|██▍       | 383/1556 [00:03<00:16, 72.48it/s]Loading weights:  31%|███       | 476/1556 [00:03<00:08, 120.77it/s]Loading weights:  37%|███▋      | 578/1556 [00:04<00:05, 187.72it/s]Loading weights:  44%|████▎     | 680/1556 [00:04<00:03, 266.44it/s]Loading weights:  50%|████▉     | 776/1556 [00:04<00:02, 345.87it/s]Loading weights:  56%|█████▋    | 876/1556 [00:04<00:01, 440.14it/s]Loading weights:  62%|██████▏   | 968/1556 [00:04<00:01, 519.69it/s]Loading weights:  71%|███████   | 1106/1556 [00:04<00:00, 687.92it/s]Loading weights:  84%|████████▎ | 1302/1556 [00:04<00:00, 965.24it/s]Loading weights:  92%|█████████▏| 1433/1556 [00:04<00:00, 936.60it/s]Loading weights: 100%|█████████▉| 1551/1556 [00:05<00:00, 864.68it/s]Loading weights: 100%|██████████| 1556/1556 [00:05<00:00, 309.67it/s]
[1mGemma3nForConditionalGeneration LOAD REPORT[0m from: unsloth/gemma-3n-e2b-it-unsloth-bnb-4bit
Skipping model.language_model.layers.2.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.2.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.2.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.2.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.2.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.2.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.3.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.3.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.3.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.3.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.3.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.3.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.3.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.3.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.3.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.3.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.4.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.4.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.4.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.4.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.4.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.4.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.4.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.4.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.4.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.4.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.5.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.5.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.5.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.5.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.5.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.5.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.5.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.5.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.5.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.5.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.6.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.6.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.6.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.6.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.6.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.6.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.6.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.6.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.6.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.6.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.7.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.7.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.7.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.7.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.7.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.7.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.7.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.7.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.7.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.7.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.8.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.8.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.8.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.8.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.8.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.8.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.8.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.8.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.8.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.8.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.9.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.9.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.9.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.9.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.9.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.9.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.9.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.9.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.9.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.9.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.10.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.10.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.10.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.10.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.10.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.10.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.10.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.10.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.10.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.10.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.11.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.11.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.11.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.11.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.11.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.11.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.11.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.11.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.11.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.11.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.12.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.12.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.12.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.12.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.12.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.12.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.12.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.12.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.12.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.12.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.13.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.13.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.13.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.13.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.13.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.13.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.13.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.13.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.13.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.13.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.14.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.14.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.14.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.14.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.14.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.14.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.14.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.14.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.14.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.14.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.15.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.15.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.15.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.15.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.15.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.15.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.15.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.15.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.15.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.15.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.16.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.16.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.16.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.16.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.16.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.16.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.16.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.16.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.16.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.16.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.17.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.17.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.17.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.17.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.17.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.17.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.17.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.17.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.17.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.17.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.18.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.18.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.18.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.18.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.18.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.18.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.18.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.18.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.18.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.18.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.19.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.19.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.19.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.19.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.19.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.19.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.19.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.19.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.19.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.19.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.20.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.20.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.20.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.20.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.20.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.20.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.20.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.20.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.20.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.20.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.21.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.21.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.21.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.21.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.21.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.21.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.21.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.21.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.21.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.21.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.22.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.22.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.22.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.22.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.22.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.22.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.22.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.22.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.22.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.22.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.23.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.23.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.23.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.23.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.23.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.23.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.23.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.23.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.23.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.23.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.24.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.24.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.24.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.24.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.24.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.24.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.24.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.24.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.24.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.24.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.25.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.25.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.25.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.25.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.25.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.25.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.25.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.25.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.25.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.25.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.26.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.26.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.26.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.26.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.26.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.26.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.26.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.26.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.26.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.26.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.27.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.27.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.27.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.27.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.27.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.27.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.27.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.27.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.27.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.27.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.28.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.28.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.28.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.28.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.28.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.28.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.28.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.28.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.28.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.28.per_layer_input_gate: no quant_state found
Skipping model.language_model.layers.29.self_attn.q_proj: no quant_state found
Skipping model.language_model.layers.29.self_attn.k_proj: no quant_state found
Skipping model.language_model.layers.29.self_attn.v_proj: no quant_state found
Skipping model.language_model.layers.29.self_attn.o_proj: no quant_state found
Skipping model.language_model.layers.29.mlp.gate_proj: no quant_state found
Skipping model.language_model.layers.29.mlp.up_proj: no quant_state found
Skipping model.language_model.layers.29.mlp.down_proj: no quant_state found
Skipping model.language_model.layers.29.laurel.linear_left: no quant_state found
Skipping model.language_model.layers.29.laurel.linear_right: no quant_state found
Skipping model.language_model.layers.29.per_layer_input_gate: no quant_state found
Skipping model.language_model.per_layer_model_projection: no quant_state found
Unsloth: Dropout = 0 is supported for fast patching. You are using dropout = 0.05.
Unsloth will patch all other layers, except LoRA matrices, causing a performance hit.
[train] device=cuda:0 dtype=torch.float16
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: vasudeo118 (vasudeo118-lnmiit) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 76oydkw2
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/openenv-DGXAI/DRIFTCALL/wandb/run-20260425_211518-76oydkw2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driftcall-stage1-seed3407-20260425-211517
wandb: ⭐️ View project at https://wandb.ai/vasudeo118-lnmiit/driftcall
wandb: 🚀 View run at https://wandb.ai/vasudeo118-lnmiit/driftcall/runs/76oydkw2
wandb: Initializing weave.
[36m[1mweave[0m: wandb version 0.26.1 is available!  To upgrade, please run:
[36m[1mweave[0m:  $ pip install wandb --upgrade
[weave.trace.init_message|INFO]wandb version 0.26.1 is available!  To upgrade, please run:
 $ pip install wandb --upgrade
[36m[1mweave[0m: Logged in as Weights & Biases user: vasudeo118.
[36m[1mweave[0m: View Weave data at https://wandb.ai/vasudeo118-lnmiit/driftcall/weave
[weave.trace.init_message|INFO]Logged in as Weights & Biases user: vasudeo118.
View Weave data at https://wandb.ai/vasudeo118-lnmiit/driftcall/weave
Traceback (most recent call last):
  File "/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py", line 1124, in <module>
    raise SystemExit(main())
                     ^^^^^^
  File "/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py", line 1026, in main
    rollouts = run_one_group(
               ^^^^^^^^^^^^^^
  File "/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py", line 556, in run_one_group
    run_one_rollout(
  File "/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py", line 495, in run_one_rollout
    action_ids, old_log_probs, text = _generate_action(
                                      ^^^^^^^^^^^^^^^^^
  File "/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py", line 437, in _generate_action
    gen_out = model.generate(
              ^^^^^^^^^^^^^^^
